1;Murcia;38,00923666;-1,153043383
2;Girona;41,99756214;2,851138146
3;Logrono;42,47189536;-2,462197134
4;Castellon de la Plana;39,96543789;-0,022084943
5;Bilbao;43,26969154;-2,930729898
6;Cordoba;37,90096609;-4,808962933
7;A Coruna;43,38222506;-8,421599626
8;Salamanca;40,94127873;-5,683325523
9;Almeria;36,84584616;-2,443520202
10;Cadiz;36,52097039;-6,289330504
11;Guadalajara;40,64894625;-3,177942228
12;Huelva;37,25618692;-6,916802109
13;A Coruna;43,39000816;-8,399218597
14;Tarragona;41,13928148;1,248449978
15;Burgos;42,32139978;-3,697816136
16;Almeria;36,86258861;-2,492893726
17;Palma;39,54668403;2,629611146
18;Albacete;39,01526116;-1,854557012
19;Albacete;38,99343863;-1,836732654
20;Valencia;39,46330769;-0,370425362
21;Logrono;42,45908923;-2,463113246
22;Oviedo;43,35158638;-5,849634737
23;Segovia;40,96117332;-4,125150747
24;Burgos;42,36410334;-3,690442836
25;Murcia;37,98893853;-1,139475649
26;Burgos;42,35045398;-3,709130656
27;Pamplona;42,81079854;-1,670864008
28;Albacete;38,97807513;-1,863736271
29;Toledo;39,88286774;-4,054568379
30;Toledo;39,83833043;-4,034910603
31;Malaga;36,70419874;-4,441113093
32;Leon;42,60649267;-5,571623682
33;Santander;43,474401;-3,80039896
34;Girona;41,98538306;2,808864146
35;Valencia;39,46010374;-0,375852273
36;Cadiz;36,52605912;-6,309240025
37;Salamanca;40,95159883;-5,660549224
38;Burgos;42,32033342;-3,683984655
39;Madrid;40,42073484;-3,697733965
40;Cuenca;40,04254612;-2,127130347
41;Cordoba;37,91273565;-4,794631885
42;Bilbao;43,25964893;-2,93740541
43;Jaen;37,78861203;-3,805257839
44;Castellon de la Plana;39,96044783;-0,03757109
45;Cuenca;40,07174804;-2,147527172
46;Guadalajara;40,63047154;-3,172497532
47;Jaen;37,77690778;-3,786807134
48;Badajoz;38,88714217;-6,990449028
49;Lleida;41,62131645;0,626242112
50;Oviedo;43,38208264;-5,861921786
51;Granada;37,158301;-3,579276745
52;Palma;39,56669523;2,630462908
53;Badajoz;38,84965989;-6,956493852
54;Barcelona;41,3953639;2,155632284
55;Logrono;42,47577401;-2,427229931
56;Cordoba;37,88949398;-4,756610569
57;Murcia;37,96294246;-1,140069352
58;Soria;41,74915747;-2,501358616
59;Pamplona;42,83553069;-1,618975339
60;Vigo;42,24829398;-8,73677005
61;Albacete;38,98470779;-1,832561743
62;Oviedo;43,33894635;-5,827209781
63;Ciudad Real;38,97827791;-3,934994985
64;Huelva;37,25352047;-6,95845304
65;Teruel;40,33206609;-1,101222499
66;Bilbao;43,26329985;-2,955130678
67;Jaen;37,77299192;-3,783875805
68;Salamanca;40,9444522;-5,63758074
69;Avila;40,66768368;-4,7034057
70;Cordoba;37,86221672;-4,769545556
71;Huelva;37,25966926;-6,969715839
72;Cordoba;37,88825961;-4,769855154
73;Huelva;37,27160228;-6,940605261
74;Badajoz;38,89678581;-6,964983319
75;Malaga;36,70203065;-4,441242727
76;Oviedo;43,38279205;-5,852531765
77;A Coruna;43,38406716;-8,413498325
78;Pamplona;42,84161278;-1,663579847
79;Valladolid;41,67247595;-4,706848484
80;Tarragona;41,11125977;1,222547195
81;Burgos;42,35494416;-3,675462248
82;Leon;42,62774822;-5,579224046
83;Ciudad Real;39,01236471;-3,914278378
84;Santander;43,48933028;-3,806450422
85;Oviedo;43,38398907;-5,864102059
86;Segovia;40,9720028;-4,098972747
87;Vigo;42,27026538;-8,697610586
88;Pamplona;42,79082369;-1,61745219
89;Zaragoza;41,65034906;-0,867363499
90;Murcia;37,9964749;-1,132932151
91;Gijon;43,54230612;-5,677828366
92;Logrono;42,43753159;-2,416137253
93;Ciudad Real;38,97661252;-3,903266211
94;Cuenca;40,08683635;-2,144640876
95;Lleida;41,62872064;0,639084825
96;Soria;41,74682348;-2,458543182
97;Huesca;42,12495487;-0,394851808
98;Tarragona;41,13950267;1,234489939
99;Sevilla;37,37835628;-5,957651914
100;Cordoba;37,89095185;-4,763664947
101;Palma;39,56211432;2,642074131
102;Santa Cruz de Tenerife;28,48696096;-16,26117918
103;Avila;40,64235686;-4,685077004
104;Bilbao;43,2575825;-2,917215386
105;Leon;42,61247324;-5,56244364
106;Huelva;37,28759533;-6,929090945
107;Teruel;40,32903639;-1,087594036
108;Logrono;42,48418121;-2,459012938
109;Santa Cruz de Tenerife;28,452994;-16,2427492
110;A Coruna;43,38755859;-8,432816935
111;Ciudad Real;39,01215695;-3,929330565
112;Vigo;42,22649429;-8,721188693
113;Malaga;36,6967508;-4,441331251
114;Malaga;36,72616594;-4,393839628
115;Palma;39,55587834;2,67003347
116;Cadiz;36,53773458;-6,283477113
117;Vigo;42,21442426;-8,709920732
118;Lleida;41,64607478;0,611121508
119;Madrid;40,41078982;-3,68103844
120;Palma;39,59933908;2,67457513
121;Teruel;40,34355646;-1,081933743
122;Girona;41,96806282;2,807046583
123;Huesca;42,13557838;-0,436842159
124;Santander;43,44245137;-3,802272407
125;Logrono;42,47720538;-2,425431047
126;Las Palmas de Gran Canaria;28,11402472;-15,46104261
127;Avila;40,65530248;-4,709463921
128;Gijon;43,51750311;-5,634142841
